Technique	FaceRecognition
Document	MPEG-7 Visual (ISO/IEC 15938-3)
Name	Lei Wang, Panasonic Singapore Labs; Mark Pickering, Univ. of New South Wales 
EMail	Lwang@psl.com.sg, m-pickering@adfa.edu.au 
Contact	Lwang@psl.com.sg, m-pickering@adfa.edu.au
Type	Application
External Libraries	NONE
Related Ds/DSs	NONE
Used Ds/DSs	NONE
Input	Images(JPEG,BMP,etc)
Extraction	Yes
Client Appl	Search & Retrieval 
Summary	This component generates a FaceRecognition descriptor for face recognition and query. There is no other function related to this component. The descriptor uses eigenface method to extract face features.
Strong Points	Computational simplicity and accuracy 
Limitations	The face images should be normalized before feature extraction. The positions of two eyes should be at (24,16) and (24,31) in the scaled image(56 pixels in height and 46 pixels in width)
Known Problems	NONE
Parameters	NONE
END

