Technique	Model DS
Document	MPEG-7 Committee Draft MDS, see Model DS, ProbabilityModelClass DS, and Collection DS
Name		John R. Smith (IBM T. J. Watson Research Center)
EMail		jrsmith@watson.ibm.com
Contact		jrsmith@watson.ibm.com
Type		Application
External Libraries	none
Related Ds/DSs	none
Used Ds/DSs	ProbabilityModelClass DS, Collection DS, Model DS
Input		none
Extraction	Generates description of probability model of collection of descriptors representing a class
Client Appl	none
Summary		Uses Gaussian Model to describe mean and variance of collection of descriptors to provide a model of class
Limitations	none
Known Problems	none
Parameters	none
END

