Technique	Package DS
Document	MPEG-7 Committee Draft MDS, see View DS
Name		John R. Smith (IBM T. J. Watson Research Center)
EMail		jrsmith@watson.ibm.com
Contact		jrsmith@watson.ibm.com
Type		Application
External Libraries	none
Related Ds/DSs	none
Used Ds/DSs	none
Input		none
Extraction	none
Client Appl	Filtering of descriptions based on Package description
Summary		The Package DS describes a selection and organization of MPEG-7 tools
Limitations	none
Known Problems	none
Parameters	none
END
